🚀 VERONA CARD - GEOM + TEMPORAL + CLUSTER VERSION
================================================
⚠️ ATTENZIONE: Questo script aspetterà INDEFINITAMENTE il caricamento
Job ID: 23741937
Nodo: lrdn2572.leonardo.local
Data: Sat Nov  1 07:37:53 CET 2025

📦 Setup ambiente HPC...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✅ Python: Python 3.11.6
✅ CUDA: Cuda compilation tools, release 12.3, V12.3.103

🔍 GPU DETECTION:
0, NVIDIA A100-SXM-64GB, 65536 MiB, 42
1, NVIDIA A100-SXM-64GB, 65536 MiB, 42
2, NVIDIA A100-SXM-64GB, 65536 MiB, 44
3, NVIDIA A100-SXM-64GB, 65536 MiB, 42

📁 Directory temporanea: /leonardo_work/IscrC_LLM-Mob/tmp_ollama_23741937
💾 Spazio disponibile: 670GB

🧹 Cleanup preventivo...

🚀 AVVIO SISTEMA OLLAMA
========================

🔧 Avvio GPU 0 su porta 39001...
✅ GPU 0 PID: 78112 (NO TIMEOUT)
⏳ GPU 0 è MASTER - attesa caricamento modello SENZA LIMITI...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   ⏳ Tentativo 10 - GPU 0 ancora in caricamento...
   📊 Memoria GPU:
4 MiB, 65536 MiB
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   ⏳ Tentativo 20 - GPU 0 ancora in caricamento...
   📊 Memoria GPU:
4 MiB, 65536 MiB
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   ⏳ Tentativo 30 - GPU 0 ancora in caricamento...
   📊 Memoria GPU:
4 MiB, 65536 MiB
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   ⏳ Tentativo 40 - GPU 0 ancora in caricamento...
   📊 Memoria GPU:
4 MiB, 65536 MiB
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   ⏳ Tentativo 50 - GPU 0 ancora in caricamento...
   📊 Memoria GPU:
4 MiB, 65536 MiB
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
   ⚠️ Modello non trovato, potrebbe essere in download...
   🌐 API risponde, test modello...
